,value_eur
0,943.1080677201321
1,266.59757683041727
2,936.6882392848946
3,804.8589154657159
4,730.8940540866953
5,786.8702691851252
6,605.4250458800569
7,244.08001046248583
8,189.49496883985273
9,866.3414358503904
10,725.1394025958332
11,213.20428276094904
12,615.0933658744016
13,447.5464814142238
14,158.65516996309393
15,531.8571093571644
16,281.51909246641725
17,96.24412415757155
18,466.9582985454108
19,590.1085520935618
20,46.90641038115051
21,402.0927494109968
22,257.6619198366853
23,30.650590707232418
24,125.6625496115058
25,139.03415881837756
26,182.87424811797115
27,803.3775714379212
28,439.49186647813923
29,147.08599227038687
30,100.29696692788926
31,297.94045872903905
32,798.0155187044523
33,364.45984793964345
34,159.89736029393808
35,404.1161815461599
36,555.3115572870576
37,29.58418363801385
38,627.6418014401731
39,395.1007530147893
40,9.725875131194384
41,673.8893989463809
42,712.3876355626481
43,628.8397885586828
44,341.93021759842225
45,529.6048540659611
46,387.15770613343534
47,700.6217301596944
48,583.5801862336887
49,81.79911382744976
50,643.0935582189974
51,687.2384143378015
52,370.7021806146994
53,875.7857809597044
54,843.0143548449627
55,175.16652389973785
56,904.2663084858685
57,440.8723714950775
58,723.7496526342934
59,814.097006967236
60,505.1124210696899
61,399.1019393708157
62,915.4513686150983
63,230.8535529354232
64,256.9700777191445
65,361.6203140134371
66,859.4657779705656
67,938.7882642130759
68,220.06771475486187
69,863.8701476312453
70,258.2029594685693
71,970.6412467498881
72,597.4078919815823
73,7.086467447382394
74,34.12990407117788
75,147.48453080470847
76,187.57315781875673
77,767.6191228265966
78,222.76587641694988
79,969.1416200498599
80,636.1120572029383
81,692.5175092535177
82,217.8165192852075
83,892.7063140950847
84,667.8145728199314
85,864.4056243418638
86,956.481097231227
87,125.64097710959643
88,96.58723026894566
89,803.4078265896358
90,866.1260590941703
91,583.7614208779856
92,366.0005477505206
93,652.6296360752237
94,305.66407259245733
95,238.38569215346817
96,488.1452095272655
97,216.15382760637968
98,483.7036083151729
99,956.6065054635719
100,839.7840356173905
101,941.6309195000223
102,806.3289748473585
103,354.75093594627674
104,812.0452385515591
105,922.915743553214
106,947.0357878370545
107,683.1978506849971
108,211.36664381511315
109,39.72915336469085
110,147.20022816015577
111,965.5469178939454
112,462.0968241927694
113,854.9860148320575
114,465.0441535582911
115,660.8175834598394
116,24.140777122333645
117,249.86494271936678
118,436.26928004258923
119,630.6310471541632
120,171.52118805317852
121,764.55146427049
122,364.40470613623734
123,817.4352692338845
124,97.9690903950673
125,679.7565876823719
126,293.3283332065102
127,795.3831741226179
128,402.17042704241055
129,665.3496322635665
130,934.3052686364734
131,20.626632013764358
132,11.116782334373632
133,770.2792521767135
134,646.3930515080781
135,292.97972050443263
136,494.3967027742624
137,41.935665598868745
138,192.44560536124078
139,424.49637452716746
140,834.0444162214823
141,479.6671828600848
142,586.3625045259787
143,873.7537919937804
144,308.8189135888453
145,700.6993211020559
146,861.6672586782533
147,202.61570069617673
148,356.4781651478325
149,979.810173889355
150,983.218564796211
151,223.22993029393788
152,66.44583889262812
153,270.92161131005287
